user_id,song_id,title,artist,rank
user_1,song_12,Title_88,Artist_28,1
user_1,song_7,Title_14,Artist_47,2
user_10,song_2,Title_78,Artist_22,1
user_10,song_7,Title_14,Artist_47,2
user_100,song_12,Title_88,Artist_28,1
user_100,song_21,Title_2,Artist_32,2
user_100,song_46,Title_54,Artist_48,3
user_11,song_12,Title_88,Artist_28,1
user_11,song_2,Title_78,Artist_22,2
user_11,song_21,Title_2,Artist_32,3
user_12,song_2,Title_78,Artist_22,1
user_12,song_35,Title_81,Artist_41,2
user_12,song_7,Title_14,Artist_47,3
user_13,song_2,Title_78,Artist_22,1
user_13,song_7,Title_14,Artist_47,2
user_14,song_35,Title_81,Artist_41,1
user_14,song_46,Title_54,Artist_48,2
user_14,song_7,Title_14,Artist_47,3
user_15,song_2,Title_78,Artist_22,1
user_15,song_21,Title_2,Artist_32,2
user_15,song_46,Title_54,Artist_48,3
user_16,song_2,Title_78,Artist_22,1
user_17,song_12,Title_88,Artist_28,1
user_17,song_2,Title_78,Artist_22,2
user_18,song_12,Title_88,Artist_28,1
user_19,song_2,Title_78,Artist_22,1
user_19,song_7,Title_14,Artist_47,2
user_2,song_12,Title_88,Artist_28,1
user_20,song_21,Title_2,Artist_32,1
user_21,song_2,Title_78,Artist_22,1
user_21,song_46,Title_54,Artist_48,2
user_22,song_46,Title_54,Artist_48,1
user_23,song_21,Title_2,Artist_32,1
user_23,song_35,Title_81,Artist_41,2
user_23,song_7,Title_14,Artist_47,3
user_24,song_12,Title_88,Artist_28,1
user_24,song_21,Title_2,Artist_32,2
user_25,song_21,Title_2,Artist_32,1
user_25,song_35,Title_81,Artist_41,2
user_25,song_46,Title_54,Artist_48,3
user_26,song_12,Title_88,Artist_28,1
user_26,song_21,Title_2,Artist_32,2
user_26,song_46,Title_54,Artist_48,3
user_27,song_12,Title_88,Artist_28,1
user_28,song_12,Title_88,Artist_28,1
user_28,song_7,Title_14,Artist_47,2
user_29,song_2,Title_78,Artist_22,1
user_3,song_2,Title_78,Artist_22,1
user_3,song_7,Title_14,Artist_47,2
user_30,song_12,Title_88,Artist_28,1
user_30,song_21,Title_2,Artist_32,2
user_30,song_35,Title_81,Artist_41,3
